Parl Const,S. No.,Total Votes,Party,Candidate
Sriperumbudur,17,2018,Independent,Vasanthi S.
Sriperumbudur,18,1800,Independent,Viruthagiri.A
Sriperumbudur,19,885,Independent,Vaithiyalingam. R
Kancheepuram,1,684004,Dravida Munnetra Kazhagam,L Selvam. G
Kancheepuram,2,5018,Bahujan Samaj Party,Sekar. D
Kancheepuram,3,397372,All India Anna Dravida Munnetra Kazhagam,Maragatham. K
Kancheepuram,4,62771,Naam Tamilar Katchi,Sivaranjin.D.
Kancheepuram,5,2272,Independent,Elangovan. M
Kancheepuram,6,1312,Independent,Devarajan C
Kancheepuram,7,2509,Independent,Pon Jeyaraman.
Kancheepuram,8,1640,Independent,Maragadam. M
Kancheepuram,9,55213,Independent,MunusamyA
Kancheepuram,10,2243,Independent,Ramesh. S
Kancheepuram,11,1597,Independent,Vinoth Raj. R
Arakkonam,1,8307,Bahujan Samaj Party,D. DOSS
Arakkonam,2,672190,Dravida Munnetra Kazhagam,S. JAGATHRAKSHAKAN
Arakkonam,3,4498,Ambedkarite Party of India," M, SAVITHA  "
Arakkonam,4,29347,Naam Tamilar Katchi,YR PAVENDHAN
Arakkonam,5,343234,Pattali Makkal Katchi,AK; MOORTHY
Arakkonam,6,23771,Makkal Needhi Maiam," RAJENDRAN, N.  "
Arakkonam,7,862,Independent," R, ELAMVAZHUDHI  "
Arakkonam,8,839,Independent,PANCHU UDAYAKUMAR
Arakkonam,9,925,Independent,B. GANESAN
Arakkonam,10,1322,Independent,M.S. KRISHNAN
Arakkonam,11,1186,Independent,Dr.T.M.S.SADHU MUTHU KRISHNAN ERAJENDRAN
Arakkonam,12,1062,Independent,PS; SURESH
Arakkonam,13,1067,Independent," S, SHETTU  "
Arakkonam,14,1214,Independent,M. NATARAJAN
Arakkonam,15,668261,Independent," N,G, PARTHIBAN  "
Arakkonam,16,3313,Independent," M, PARTHIBAN  "
Arakkonam,17,16161,Independent,G. MOORTHY
Arakkonam,18,3499,Independent,C. MOORTHY
Arakkonam,19,803,Independent," R, RAMESH  "
Krishnagiri,1,611298,Indian National Congress,Dr.ACHELLAKUMAR
Krishnagiri,2,454533,All India Anna Dravida Munnetra Kazhagam,KP MUNUSAMY
Krishnagiri,3,28000,Naam Tamilar Katchi,MADHUSOODHANANN
Krishnagiri,4,16995,Makkal Needhi Maiam,SRI KARUNYA SUBRAHMANYAM
Krishnagiri,5,822,Independent,NASLAM RAHMAN SHERIFF
Krishnagiri,6,688,Independent,AJAZS
Krishnagiri,7,8867,Independent,S.GANESA KUMAR
Krishnagiri,8,934,Independent,TV.S.GANDHI
Krishnagiri,9,1078,Independent,KKUPPAN
Krishnagiri,10,1259,Independent,MKUMARESAN
Krishnagiri,11,53901,Independent,BGOVINDAN
Krishnagiri,12,1522,Independent,DEVAPPA.Y
Krishnagiri,13,1629,Independent,NAGESHL
Krishnagiri,14,2584,Independent,MMEENA
Krishnagiri,15,5945,Independent,N.SRINIVASA
DHARMAPURI,1,6012,Bahujan Samaj Party,SIVANANDHAM. C
DHARMAPURI,2,574988,Dravida Munnetra Kazhagam,. DNV SENTHILKUMAR: S
DHARMAPURI,3,9017,Ganasangam Party of India,ANNADHURAI. K
DHARMAPURI,4,504235,Pattali Makkal Katchi,ANBUMANI RAMADOSS
DHARMAPURI,5,15614,Makkal Needhi Maiam,", RAJASEKAR: D  "
DHARMAPURI,6,19674,Naam Tamilar Katchi,", RUKMANIDEVI: R  "
DHARMAPURI,7,1482,Independent,. ARIVAZHAGAN. P
DHARMAPURI,8,10830,Independent,DR. ELANGO. S
DHARMAPURI,9,1503,Independent,SAKTHIVEL. V
DHARMAPURI,10,1062,Independent,SARAVANAN. S
DHARMAPURI,11,1293,Independent,DURAI S
DHARMAPURI,12,2862,Independent,PADMARAJAN. K. DR.
DHARMAPURI,13,53655,Independent,PALANIAPPAN. P
DHARMAPURI,14,4427,Independent,. MANIVASAGAM. C
DHARMAPURI,15,3172,Independent,VENKATACHALAM: C
Tiruvannamalai,1,666272,Dravida Munnetra Kazhagam,Annadurai; CN
Tiruvannamalai,2,362085,All India Anna Dravida Munnetra Kazhagam,Agri Krishnamurthy S.S 
Tiruvannamalai,3,4124,Bahujan Samaj Party," Babu, B  "
Tiruvannamalai,4,14654,Makkal Needhi Maiam," Arul, R  "
Tiruvannamalai,5,1999,All India Uzhavargal Uzhaippalargal Katchi," Kalasthri, S.  "
Tiruvannamalai,6,27503,Naam Tamilar Katchi," Rameshbabu, R  "
Tiruvannamalai,7,937,Independent,Annadurai TS.
Tiruvannamalai,8,1218,Independent,Annadurai S
Tiruvannamalai,9,848,Independent,Annadurai B
Tiruvannamalai,10,824,Independent,Anbalagan M
Tiruvannamalai,11,728,Independent," Indiramohan, P  "
Tiruvannamalai,12,759,Independent," Udhayakumar, PS  "
Tiruvannamalai,13,851,Independent,Ayyappan W
Tiruvannamalai,14,1855,Independent," Karuna, S  "
Tiruvannamalai,15,1632,Independent," Kaiaimani, S  "
Tiruvannamalai,16,4177,Independent,Krishnamoorthy A
Tiruvannamalai,17,3999,Independent,Krishnamurthi R
Tiruvannamalai,18,1768,Independent," Sivagurural T,  "
Tiruvannamalai,19,38639,Independent,Gnanasekar; A
Tiruvannamalai,20,606,Independent," Padavettan, M  "
Tiruvannamalai,21,506,Independent,Raghunathan K
Tiruvannamalai,22,571,Independent,Rajendiran; T
Tiruvannamalai,23,606,Independent,Vigneshwaran A
Tiruvannamalai,24,623,Independent,VijayanA
Tiruvannamalai,25,638,Independent," Velu, R  "
Arani,1,386954,All India Anna Dravida Munnetra Kazhagam,ELUMALAI V
Arani,2,5678,Bahujan Samaj Party,SIVAPRAKASH K
Arani,3,617760,Indian National Congress,VISHNU PRASAD M K
Arani,4,5317,Tamil Nadu Ilangyar Katchi,SAKTHIVEL K
Arani,5,1972,Anti Corruption Dynamic Party,SUNDAR K
Arani,6,324091,Naam Tamilar Katchi,TAMIZHARASI A
Arani,7,147761,Makkal Needhi Maiam,SHAJI V
Arani,8,9031,Independent,ELUMALAI K
Arani,9,641,Independent,ELUMALAI S
Arani,10,967,Independent,KOTHANDAPANI B
Arani,11,2940,Independent,SENJERAJA K N K
Arani,12,46383,Independent,SENTHAMIZHAN G
Arani,13,4912,Independent,PERUMAL M
Arani,14,3614,Independent,RAMAMURTHY S
Arani,15,1760,Independent,RAMAMURTHY C
VILUPPURAM,1,3943,Bahujan Samaj Party,KALIYAMOORTHY.G
VILUPPURAM,2,559585,Dravida Munnetra Kazhagam,RAVIKUMAR D
VILUPPURAM,3,4739,Tamil Nadu Ilangyar Katchi,ABIRAMI P
VILUPPURAM,4,17891,Makkal Needhi Maiam,ANBIN POYYAMOZHIS
VILUPPURAM,5,24609,Naam Tamilar Katchi,PRAKALATHA D
VILUPPURAM,6,2532,Agila India Makkal Kazhagam,RAJA S
VILUPPURAM,7,431517,Pattali Makkal Katchi,VADIVEL RAVANAN S
VILUPPURAM,8,12781,Independent,ARASAN. K
VILUPPURAM,9,1314,Independent,ANBALAGAN T
VILUPPURAM,10,58019,Independent,GANAPATHY. N
VILUPPURAM,11,995,Independent,KATHIRVEL. M
VILUPPURAM,12,1350,Independent,DESINGU A
VILUPPURAM,13,4322,Independent,RAJASEKARAN M
Kallakurichi,1,721713,Dravida Munnetra Kazhagam,Gautham Sigamani Pon
Kallakurichi,2,48381,Bahujan Samaj Party,Sakthivel S
Kallakurichi,3,321794,Desiya Murpokku Dravida Kazhagam,Sudhish L K
Kallakurichi,4,14587,Makkal Needhi Maiam,Ganesh H
Kallakurichi,5,1108,Vivasayigal Makkal Munnetra Katchi,Chandramohan M
Kallakurichi,6,302461,Naam Tamilar Katchi,Sharfudeen S
Kallakurichi,7,1152,Independent,Kannan S
Kallakurichi,8,1411,Independent,Kumar K R
Kallakurichi,9,50179,Independent,Komugi Maniyan M
Kallakurichi,10,938,Independent,Govindasamy A
Kallakurichi,11,1024,Independent,Sathishkumar A
Kallakurichi,12,1415,Independent,Sathish Kumar G
Kallakurichi,13,3956,Independent,Sathees Kumar R
Kallakurichi,14,8066,Independent,Chandrasekaran V
Kallakurichi,15,1824,Independent,Siva Kumar P
Kallakurichi,16,10045,Independent,Sumathi B
Kallakurichi,17,4426,Independent,Selvam D
Kallakurichi,18,1082,Independent,Nagarajan S
Kallakurichi,19,3182,Independent,Prabhu A
Kallakurichi,20,1299,Independent,Manikandan C
Kallakurichi,21,1130,Independent,Mannan M P
Kallakurichi,22,1151,Independent,Mayilamparai Mari A
Kallakurichi,23,1306,Independent,Ramachandran K
Kallakurichi,24,4927,Independent,Ramadoss R
Salem,1,3543,Bahujan Samaj Party,SADAIYAN M
Salem,2,459376,All India Anna Dravida Munnetra Kazhagam,SARAVANAN K RS
Salem,3,606302,Dravida Munnetra Kazhagam,PARTHIBAN S R
Salem,4,4563,Tamil Nadu Ilangyar Katchi,SILAMBARASAN C
Salem,5,58662,Makkal Needhi Maiam,PRABHU MANIKANDAN M
Salem,6,777,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),MOHAN P
Salem,7,33890,Naam Tamilar Katchi,RASA A
Salem,8,1369,Independent,AHAMED SHAHJAHAN M
Salem,9,636,Independent,KALAIMANNAN C
Salem,10,4273,Independent,SIVARAMAN S
Salem,11,1102,Independent,SURULIVEL N K
Salem,12,52332,Independent,SELVAM S K
Salem,13,1148,Independent,TAMILARASAN T
Salem,14,1679,Independent,NATARAJAN C
Salem,15,1461,Independent,PRAVINA G
Salem,16,1991,Independent,MANIMARAN C
Salem,17,773,Independent,MADESWARAN S
Salem,18,1465,Independent,MURTHY KAMARAJAR M
Salem,19,1556,Independent,RAVI A
Salem,20,440,Independent,RAMACHANDRAN KT
Salem,21,450,Independent,RAJA A
Salem,22,541,Independent,HARIHARAN K
Namakkal,1,361142,All India Anna Dravida Munnetra Kazhagam,KALIAPPAN P
Namakkal,2,626293,Dravida Munnetra Kazhagam,CHINRAJ AKP
Namakkal,3,3579,Bahujan Samaj Party,RAMAN V
Namakkal,4,972,AHIMSA SOCIALIST PARTY,RAMESH T
Namakkal,5,644,Desiya Makkal Sakthi Katchi,SENTHILMURUGAN S
Namakkal,6,30947,Makkal Needhi Maiam,THANGAVELU R
Namakkal,7,38531,Naam Tamilar Katchi,BASKAR
Namakkal,8,777,Ulzaipali Makkal Katchi,MANICKAM S
Namakkal,9,1011,Ganasangam Party of India,MUTHUSAMY MP
Namakkal,10,762,Independent,ARUMUGAM V
Namakkal,11,1868,Independent,RAMASAMY N
Namakkal,12,726,Independent,RAMASAMY P
Namakkal,13,1821,Independent,KALIYAPPAN K
Namakkal,14,1177,Independent,KALIAPPAN S
Namakkal,15,2632,Independent,KALIAPPAN P
Namakkal,16,4398,Independent,SAKTHIYVEL NK.S
Namakkal,17,2544,Independent,SAKTHIVEL S
Namakkal,18,2935,Independent,SARAVANAVEL R
Namakkal,19,23347,Independent,SAMINATHAN P
Namakkal,20,341,Independent,SIVARAJEE
Namakkal,21,288,Independent,SELLADURAI S
Namakkal,22,448,Independent,SELVARAJ KR
Namakkal,23,459,Independent,CHO V
Namakkal,24,2362,Independent,NATARAJAN M
Namakkal,25,526,Independent,NALLATHAMBI P
Namakkal,26,587,Independent,PRABHU K
Namakkal,27,683,Independent,RAMESH T.R
Namakkal,28,4857,Independent,VINOTHKUMAR V
Namakkal,29,2044,Independent,VIJAYA KARTHIKEYAN B
Erode,1,563591,Dravida Munnetra Kazhagam,GANESHAMURTHI A
Erode,2,4138,Bahujan Samaj Party,GOPAL M
Erode,3,352973,All India Anna Dravida Munnetra Kazhagam,MANIMARAN G
Erode,4,3379,Ulzaipali Makkal Katchi,KUPPUSAMY P
Erode,5,1603,Ganasangam Party of India,KUPPUSAMY R
Erode,6,47719,Makkal Needhi Maiam,SARAVANAKUMAR A
Erode,7,390101,Naam Tamilar Katchi,SEETHALAKSHMI M K
Erode,8,2080,Independent,ARUNACHALAM A
Erode,9,485,Independent,ANANTHI S
Erode,10,1539,Independent,GANESHAMURTHY A C
Erode,11,1006,Independent,GANESHAMOORTHY M
Erode,12,728,Independent,KATHIRVEL A
Erode,13,1508,Independent,KARTHIKEYAN P
Erode,14,1446,Independent,CHITRA
Erode,15,1278,Independent,SUBRAMANIAN K
Erode,16,258581,Independent,SENTHILKUMAR K C
Erode,17,24551,Independent,DHARMALINGAM S
Erode,18,526,Independent,NATARAJAN A
Erode,19,1167,Independent,PARAMASIVAM N
Erode,20,579,Independent,MANI A
Erode,1,7321,Bahujan Samaj Party,AYYANAR
Erode,2,415357,All India Anna Dravida Munnetra Kazhagam,ANANDAN MSM
Erode,3,508725,Communist Party of India,SUBBARAYAN K
Erode,4,64657,Makkal Needhi Maiam," CHANDIRAKUMAR, VS  "
Erode,5,42189,Naam Tamilar Katchi," JAGANATHAN, P  "
Erode,6,34761,Independent,KATHIRESAN
Erode,7,1520,Independent," KANAGARAJ, P  "
Erode,8,1599,Independent," KUMAR, D  "
Erode,9,1899,Independent,SENTHILVEL A
Erode,10,438161,Independent," SELVAM, SR  "
Erode,11,4481,Independent,RAJKUMAR S
Erode,12,2683,Independent," JAGANATHAN, P  "
Nilgiris,1,4088,Bahujan Samaj Party," Ashok Kumar, R.  "
Nilgiris,2,547832,Dravida Munnetra Kazhagam," Raja, A.  "
Nilgiris,3,342009,All India Anna Dravida Munnetra Kazhagam," Thiyagarajan, M.  "
Nilgiris,4,41169,Makkal Needhi Maiam," Rajenthiran, N.  "
Nilgiris,5,1621,Independent," Arumukam, P  "
Nilgiris,6,40419,Independent," Ramaswamy, M.  "
Nilgiris,7,5229,Independent,Subramani M
Nilgiris,8,2199,Independent," Nagarajan, A  "
Nilgiris,9,4747,Independent," Rajarathinam, M  "
Nilgiris,10,3257,Independent," Raja, K  "
COIMBATORE,1,392007,Bharatiya Janata Party," RADHAKRISHNAN, CP  "
COIMBATORE,2,4314,Bahujan Samaj Party," GOVINDAN, P  "
COIMBATORE,3,571150,Communist Party of India  (MARXIST) ," NATARAJAN, PR "
COIMBATORE,4,60519,Naam Tamilar Katchi,KALYANA SUNDARAM
COIMBATORE,5,145082,Makkal Needhi Maiam,MAHENDRAN. R
COIMBATORE,6,2307,Tamil Nadu Ilangyar Katchi," MANIKANDAN, P  "
COIMBATORE,7,38061,Independent," APPATHURAI, N.R.  "
COIMBATORE,8,2727,Independent,KANAGASABAPATHY G.
COIMBATORE,9,2916,Independent,KRISHNAN. V
COIMBATORE,10,1538,Independent,DHANAPAL. M
COIMBATORE,11,1370,Independent,NATARAJAN. A
COIMBATORE,12,1422,Independent,PUSHPANANTHAM. V
COIMBATORE,13,2633,Independent,RADHAKRISHNAN. U
COIMBATORE,14,1627,Independent,RADHAKRISHNAN. P
POLLACHI,1,3187,Bahujan Samaj Party,GANESA MOORTHY.A
POLLACHI,2,554230,Dravida Munnetra Kazhagam,SHANMUGA SUNDARAM.K
POLLACHI,3,378347,All India Anna Dravida Munnetra Kazhagam,MAHENDRAN.C
POLLACHI,4,31483,Naam Tamilar Katchi,SANUJAU
POLLACHI,5,59693,Makkal Needhi Maiam,MOOKAMBIKAR
POLLACHI,6,908,Independent,ANSARI S
POLLACHI,7,714,Independent,SHANMUGA  SUNDARAM KN:
POLLACHI,8,1273,Independent,SHANMUGA SUNDARAM
POLLACHI,9,806,Independent,BALAJI.G.
POLLACHI,10,534,Independent,MANICKAVELC
POLLACHI,11,943,Independent,MUTHUKUMAR.C
POLLACHI,12,26663,Independent,MUTHUKUMAR.S
POLLACHI,13,2737,Independent,RAMASAMY.K
POLLACHI,14,5247,Independent,RAJENDHIRANR.G
Dindigul,1,5743,Bahujan Samaj Party,ARASUR MANOHARAN (a) MANOHARAN S
Dindigul,2,746523,Dravida Munnetra Kazhagam," VELUSAMY, P  "
Dindigul,3,38784,Makkal Needhi Maiam,SUTHAKARA S Dr.
Dindigul,4,2208,Ulzaipali Makkal Katchi," SURESH, K  "
Dindigul,5,54957,Naam Tamilar Katchi," MANSOORALI KHAN, A  "
Dindigul,6,207551,Pattali Makkal Katchi," JOTHIMUTHU, K  "
Dindigul,7,1804,Independent," ARUN KUMAR, A  "
Dindigul,8,1324,Independent," ANBUROSE, D.  "
Dindigul,9,3022,Independent," ANANTHRAJ , T.  "
Dindigul,10,1064,Independent," IRUDAYASAMY, G  "
Dindigul,11,2764,Independent," ESWARAN , R.  "
Dindigul,12,1181,Independent," UDAYAKUMAR, A  "
Dindigul,13,853,Independent," SHANMUGA PRABU, K  "
Dindigul,14,1418,Independent," DINESHKUMAR, M.  "
Dindigul,15,3291,Independent," NAGARAJ, M  "
Dindigul,16,3111,Independent," PANDI, M  "
Dindigul,17,1516,Independent," MURUGESAN,  S.P  "
Dindigul,18,3903,Independent," VETRIVEL, N.  "
Dindigul,19,1126,Independent," VEMBARASAN, V  "
Dindigul,20,851,Independent," VELUSAMY, P  "
Dindigul,21,62875,Independent," JOTHI MURUGAN, P  "
Karur,1,3059,Bahujan Samaj Party,AadhiKrishnan P
Karur,2,275151,All India Anna Dravida Munnetra Kazhagam,Thambidurai M
Karur,3,695697,Indian National Congress,Jothimani S
Karur,4,385431,Naam Tamilar Katchi,Karuppaiya R
Karur,5,1264,Tamil Nadu Ilangyar Katchi,Noyyal Ramasamy M
Karur,6,414,Anaithu Makkal Puratchi Katchi,Manoharan M
Karur,7,717,Ulzaipali Makkal Katchi,Ramamoorthy R
Karur,8,3981,Desiya Makkal Sakthi Katchi,IJoseph M A
Karur,9,969,Desiya Uzhavar Uzhaipalar Kazhagam,Jothikumar J
Karur,10,15967,Makkal Needhi Maiam,Hariharan Dr R
Karur,11,666,Independent,Anbazhagan T
Karur,12,1145,Independent,Anbukani S
Karur,13,824,Independent,Ulaganathan T
Karur,14,1950,Independent,Ebeneezer S
Karur,15,1300,Independent,Kanagaraj RT
Karur,16,2175,Independent,Karthi P
Karur,17,2296,Independent,Karthikeyan B K
Karur,18,1585,Independent,Karthikeyan M
Karur,19,1526,Independent,Sathishkumar S
Karur,20,860,Indian New Congress Party,Saraswathi K
Karur,21,378,Independent,Sivakumar V
Karur,22,697,Independent,Selvaraj K
Karur,23,31139,Independent,Thangavel P S N
Karur,24,813,Independent,Dasaprakash K
Karur,25,397,Independent,Nagajothi N
Karur,26,549,Independent,Palanivel P
Karur,27,313,Independent,Babu G
Karur,28,296,Independent,Pitchaimuthu T
Karur,29,506,Independent,Prakash N  RR
Karur,30,1129,Independent,Prabakaran T
Karur,31,887,Independent,Pushpahenryraj S
Karur,32,2867,Independent,Mahamuni A
Karur,33,720,Independent,Magudeeswaran K
Karur,34,920,Independent,Muthu K RP
Karur,35,1045,Independent,Muthukumar G  B R
Karur,36,512,Independent,Ravi S P
Karur,37,1466,Independent,Ramachandran M
Karur,38,397,Independent,Rajalingam M
Karur,39,270,Independent,Rajesh Kannan K
Karur,40,639,Independent,Varadan M
Karur,41,700,Independent,Vigneshwaran P
Karur,42,416,Independent,Vinothkumar N
Tiruchirappalli,1,61999,Desiya Murpokku Dravida Kazhagam,DR ElangovanV 
Tiruchirappalli,2,621285,Indian National Congress,Thirunavukkarasar SU
Tiruchirappalli,3,3961,Bahujan Samaj Party,Balamurugan S
Tiruchirappalli,4,2685,Communist Party of India  (Marxist - Leninist) (Liberation),AsaithambiP 
Tiruchirappalli,5,42134,Makkal Needhi Maiam,Anandharaja V
Tiruchirappalli,6,1303,Indian Christian Front,Easudoss S
Tiruchirappalli,7,1324,Tamil Nadu Ilangyar Katchi,Ganesan P
Tiruchirappalli,8,2368,Desiya Uzhavar Uzhaipalar Kazhagam,Nachis
Tiruchirappalli,9,65286,Naam Tamilar Katchi,VinothV
Tiruchirappalli,10,4892,Independent,Arunachalam A
Tiruchirappalli,11,1223,Independent,GaneshR
Tiruchirappalli,12,1218,Independent,Karuppaiah C
